missions,tasks_per_mission,total_tasks,manpower,shift,location,campaign_in_weeks
7,16,112,38,3,3,4
20,27,540,180,3,1,4
15,36,540,180,3,3,6
11,43,473,158,3,1,4
8,36,288,96,3,2,4
7,26,182,61,3,1,8
19,52,988,330,3,1,4
11,53,583,195,3,3,4
11,60,660,220,3,3,7
4,33,132,44,3,2,4
8,34,272,91,3,1,5
3,16,48,16,3,1,8
2,15,30,10,3,1,7
12,33,396,132,3,2,4
6,42,252,84,3,2,4
2,58,116,39,3,2,4
1,38,38,13,3,2,6
12,52,624,208,3,2,6
12,31,372,124,3,3,4
17,35,595,199,3,1,4
10,37,370,124,3,1,4
16,59,944,315,3,1,4
15,30,450,150,3,1,5
15,58,870,290,3,1,4
19,16,304,102,3,1,7
12,26,312,104,3,1,5
20,29,580,194,3,1,4
3,50,150,50,3,3,4
5,58,290,97,3,1,4
19,29,551,184,3,3,4
7,31,217,73,3,2,5
9,37,333,111,3,1,6
7,49,343,115,3,2,6
18,58,1044,348,3,2,4
4,16,64,22,3,2,4
14,10,140,47,3,3,5
18,41,738,246,3,2,4
9,22,198,66,3,2,4
2,39,78,26,3,2,4
20,32,640,214,3,1,4
15,60,900,300,3,1,4
7,28,196,66,3,3,4
12,41,492,164,3,3,8
8,39,312,104,3,1,4
15,38,570,190,3,3,4
3,58,174,58,3,1,4
14,54,756,252,3,2,6
17,38,646,216,3,2,4
4,39,156,52,3,3,4
18,25,450,150,3,1,4
8,49,392,131,3,1,5
4,28,112,38,3,3,4
2,27,54,18,3,1,5
6,10,60,20,3,2,7
10,23,230,77,3,3,4
4,60,240,80,3,3,6
18,56,1008,336,3,1,4
12,59,708,236,3,3,6
2,11,22,8,3,1,4
10,37,370,124,3,1,6
4,58,232,78,3,1,4
14,59,826,276,3,1,4
16,39,624,208,3,1,4
15,47,705,235,3,3,4
8,60,480,160,3,2,4
14,13,182,61,3,2,4
8,10,80,27,3,3,4
16,17,272,91,3,3,4
13,38,494,165,3,2,6
18,48,864,288,3,2,4
15,12,180,60,3,2,4
13,41,533,178,3,2,4
9,19,171,57,3,2,4
15,19,285,95,3,1,8
13,28,364,122,3,3,4
1,55,55,19,3,1,5
7,43,301,101,3,2,8
9,42,378,126,3,2,6
1,32,32,11,3,2,4
12,37,444,148,3,1,6
8,41,328,110,3,1,8
11,59,649,217,3,2,4
19,16,304,102,3,1,4
17,38,646,216,3,1,4
8,17,136,46,3,2,4
3,10,30,10,3,1,4
3,12,36,12,3,3,4
1,33,33,11,3,3,4
5,32,160,54,3,3,4
10,17,170,57,3,3,4
7,56,392,131,3,2,4
9,46,414,138,3,2,4
7,12,84,28,3,2,4
9,60,540,180,3,3,4
8,42,336,112,3,3,6
12,37,444,148,3,1,4
2,56,112,38,3,1,4
1,17,17,6,3,3,5
16,43,688,230,3,3,4
5,44,220,74,3,3,4
3,41,123,41,3,3,6
12,33,396,132,3,1,6
8,23,184,62,3,3,4
3,41,123,41,3,1,4
1,55,55,19,3,3,8
3,52,156,52,3,3,4
5,25,125,42,3,3,4
15,13,195,65,3,1,6
14,46,644,215,3,1,4
3,30,90,30,3,2,4
1,23,23,8,3,3,4
5,40,200,67,3,2,5
14,57,798,266,3,2,4
7,27,189,63,3,1,4
9,16,144,48,3,1,4
15,19,285,95,3,2,4
15,16,240,80,3,3,4
10,42,420,140,3,1,5
13,32,416,139,3,3,4
19,30,570,190,3,3,4
7,28,196,66,3,2,6
17,57,969,323,3,2,4
20,28,560,187,3,2,8
4,45,180,60,3,2,4
5,38,190,64,3,1,4
7,27,189,63,3,1,4
13,11,143,48,3,2,7
15,10,150,50,3,1,4
11,56,616,206,3,2,4
4,14,56,19,3,3,4
13,29,377,126,3,3,4
7,20,140,47,3,3,4
19,51,969,323,3,2,7
2,11,22,8,3,3,4
10,12,120,40,3,1,5
13,32,416,139,3,3,4
6,21,126,42,3,3,4
12,29,348,116,3,3,4
12,14,168,56,3,1,4
20,46,920,307,3,2,5
11,47,517,173,3,1,8
7,39,273,91,3,2,4
1,18,18,6,3,2,4
1,43,43,15,3,3,4
20,53,1060,354,3,2,8
13,44,572,191,3,1,4
9,31,279,93,3,1,4
3,53,159,53,3,2,6
7,33,231,77,3,3,4
6,26,156,52,3,3,4
8,19,152,51,3,1,4
9,39,351,117,3,3,7
5,55,275,92,3,2,4
1,32,32,11,3,2,4
19,41,779,260,3,1,4
10,26,260,87,3,2,4
12,59,708,236,3,1,4
15,60,900,300,3,2,4
9,26,234,78,3,1,4
20,23,460,154,3,3,4
17,18,306,102,3,2,4
17,49,833,278,3,2,4
20,11,220,74,3,1,6
12,54,648,216,3,1,4
7,34,238,80,3,2,6
2,48,96,32,3,1,6
3,18,54,18,3,2,4
17,31,527,176,3,3,4
5,52,260,87,3,1,4
17,55,935,312,3,2,4
17,13,221,74,3,3,4
17,35,595,199,3,3,4
2,38,76,26,3,2,4
2,54,108,36,3,1,6
5,43,215,72,3,2,4
1,32,32,11,3,3,6
1,46,46,16,3,2,4
19,20,380,127,3,1,6
2,15,30,10,3,3,4
12,27,324,108,3,2,4
6,30,180,60,3,1,4
4,51,204,68,3,3,4
11,45,495,165,3,1,4
17,50,850,284,3,3,7
