missions,tasks_per_mission,total_tasks,manpower
7,22,154,62
20,19,380,152
15,84,1260,504
11,31,341,137
8,76,608,244
7,64,448,180
19,50,950,380
11,93,1023,410
11,21,231,93
4,97,388,156
8,57,456,183
3,12,36,15
2,83,166,67
12,31,372,149
6,50,300,120
2,54,108,44
1,75,75,30
12,7,84,34
12,97,1164,466
17,68,1156,463
10,48,480,192
16,57,912,365
15,28,420,168
15,64,960,384
19,7,133,54
12,24,288,116
20,50,1000,400
3,19,57,23
5,29,145,58
19,98,1862,745
7,82,574,230
9,75,675,270
7,21,147,59
18,88,1584,634
4,13,52,21
14,42,588,236
18,52,936,375
9,64,576,231
2,67,134,54
20,90,1800,720
15,6,90,36
7,92,644,258
12,76,912,365
8,15,120,48
15,68,1020,408
3,81,243,98
14,85,1190,476
17,76,1292,517
4,25,100,40
18,22,396,159
8,98,784,314
4,68,272,109
2,86,172,69
6,99,594,238
10,42,420,168
4,36,144,58
18,15,270,108
12,49,588,236
2,93,186,75
10,37,370,148
4,45,180,72
14,12,168,68
16,15,240,96
15,90,1350,540
8,55,440,176
14,92,1288,516
8,45,360,144
16,21,336,135
13,80,1040,416
18,50,900,360
15,36,540,216
13,83,1079,432
9,84,756,303
15,58,870,348
13,90,1170,468
1,96,96,39
7,24,168,68
9,37,333,134
1,78,78,32
12,44,528,212
8,36,288,116
11,6,66,27
19,37,703,282
17,81,1377,551
8,34,272,109
3,37,111,45
3,81,243,98
1,30,30,12
5,26,130,52
10,70,700,280
7,42,294,118
9,94,846,339
7,50,350,140
9,19,171,69
8,48,384,154
12,53,636,255
2,79,158,64
1,65,65,26
16,71,1136,455
5,10,50,20
3,13,39,16
12,10,120,48
8,77,616,247
3,99,297,119
1,36,36,15
3,45,135,54
5,80,400,160
15,12,180,72
14,76,1064,426
3,54,162,65
1,96,96,39
5,66,330,132
14,88,1232,493
7,66,462,185
9,11,99,40
15,79,1185,474
15,88,1320,528
10,84,840,336
13,8,104,42
19,10,190,76
7,62,434,174
17,26,442,177
20,30,600,240
4,7,28,12
5,45,225,90
7,64,448,180
13,18,234,94
15,79,1185,474
11,86,946,379
4,16,64,26
13,91,1183,474
7,16,112,45
19,17,323,130
2,29,58,24
10,49,490,196
13,23,299,120
6,59,354,142
12,49,588,236
12,12,144,58
20,97,1940,776
11,57,627,251
7,59,413,166
1,36,36,15
1,55,55,22
20,48,960,384
13,86,1118,448
9,74,666,267
3,22,66,27
7,87,609,244
6,26,156,63
8,41,328,132
9,100,900,360
5,60,300,120
1,63,63,26
19,7,133,54
10,32,320,128
12,78,936,375
15,39,585,234
9,65,585,234
20,97,1940,776
17,58,986,395
17,67,1139,456
20,83,1660,664
12,11,132,53
7,80,560,224
2,53,106,43
3,98,294,118
17,89,1513,606
5,35,175,70
17,62,1054,422
17,65,1105,442
17,28,476,191
2,24,48,20
2,41,82,33
5,8,40,16
1,96,96,39
1,24,24,10
19,64,1216,487
2,28,56,23
12,54,648,260
6,53,318,128
4,55,220,88
11,100,1100,440
17,40,680,272
6,70,420,168
5,83,415,166
20,38,760,304
2,40,80,32
6,10,60,24
11,43,473,190
16,46,736,295
16,62,992,397
1,16,16,7
9,7,63,26
6,22,132,53
16,44,704,282
3,25,75,30
20,19,380,152
4,30,120,48
19,12,228,92
3,98,294,118
19,91,1729,692
20,46,920,368
7,48,336,135
20,18,360,144
9,82,738,296
1,6,6,3
8,41,328,132
7,73,511,205
18,42,756,303
8,45,360,144
1,66,66,27
11,64,704,282
18,18,324,130
10,93,930,372
3,88,264,106
7,6,42,17
16,74,1184,474
16,21,336,135
20,93,1860,744
17,32,544,218
2,70,140,56
1,39,39,16
16,9,144,58
12,69,828,332
5,44,220,88
5,80,400,160
9,60,540,216
9,40,360,144
3,49,147,59
